date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2022-07-14 00:00:00,30.3,22,36.2,0,,,9,,1005.8,
2022-07-15 00:00:00,31.3,23,39.2,0,,,9,,1005,
2022-07-16 00:00:00,32.2,23.4,40.3,0,,,8.1,,1005.2,
2022-07-17 00:00:00,32.5,22.9,41,0,,,9,,1005.7,
2022-07-18 00:00:00,32.7,23,41,0,,,10.8,,1005.2,
2022-07-19 00:00:00,31.4,22.3,39,0,,,11.7,,1005.4,
2022-07-20 00:00:00,32,23,40.5,0,,,9.6,,1003.6,
2022-07-21 00:00:00,33,23.6,41,0,,,10.2,,999.5,
2022-07-22 00:00:00,34,24.3,42.2,0,,,8.5,,999,
2022-07-23 00:00:00,34,25.3,42,0,,,7.6,,997.7,
2022-07-24 00:00:00,34.3,26.2,41,0,,,9.4,,999,
2022-07-25 00:00:00,33.6,25.3,41,0,,,8.6,,1001.7,
2022-07-26 00:00:00,34.2,26,42,0,,,8.6,,1002.7,
2022-07-27 00:00:00,32.8,26.5,39.5,0,,,10,,1004.5,
2022-07-28 00:00:00,31.6,26.7,36,0,,,13.2,,1006.2,
2022-07-29 00:00:00,31,22.6,36,0,,,11.7,,1007.3,
2022-07-30 00:00:00,29.6,25,33.5,0,,,11.7,,1006.8,
2022-07-31 00:00:00,28.6,20.3,34,0,,,8.8,,1005.2,
2022-08-01 00:00:00,29.1,21.2,34.1,0,,,10.1,,1004.6,
2022-08-02 00:00:00,26.8,21.3,32,0.3,,,9.7,,1005.5,
2022-08-03 00:00:00,27,20.2,32.7,0,,,6.5,,1007.1,
2022-08-04 00:00:00,27.5,21.1,33.3,0,,,4.3,,1006.9,
2022-08-05 00:00:00,28.1,20.8,34.4,0,,,4.8,,1005.4,
2022-08-06 00:00:00,28.1,21.2,33.9,0,,,4.7,,1004.2,
2022-08-07 00:00:00,28.5,21.5,34.3,0,,,5.3,,1002.3,
2022-08-08 00:00:00,29.3,22.3,36,0,,,7.8,,1004.2,
2022-08-09 00:00:00,29.6,21.8,35,0,,,9.1,,1006.3,
2022-08-10 00:00:00,29.1,23.8,33,0,,,11.7,,1008.2,
2022-08-11 00:00:00,27.8,21.2,33,0,,,11.7,,1008.8,
2022-08-12 00:00:00,27.6,19,34.5,0,,,8.2,,1009.2,
2022-08-13 00:00:00,28.6,20,36.6,0,,,8.5,,1007.5,
2022-08-14 00:00:00,29.2,21.8,37,0,,,8.4,,1004.6,
2022-08-15 00:00:00,30.4,21.8,38,0,,,8.4,,1003.3,
2022-08-16 00:00:00,29.8,22,37.1,0,,,8.6,,1004.8,
2022-08-17 00:00:00,30.4,23.7,37,0,,,9.5,,1005.5,
2022-08-18 00:00:00,25.7,19,33,0,,,8.6,,1006.2,
2022-08-19 00:00:00,26.5,19,34.5,0,,,9.3,,1006.4,
2022-08-20 00:00:00,23.7,17,31,0,,,9.7,,1008.5,
2022-08-21 00:00:00,20.5,13,28.3,0,,,8.6,,1010.6,
2022-08-22 00:00:00,22.5,14.6,30,0,,,8.5,,1009.8,
2022-08-23 00:00:00,24,15.4,32,0,,,8.4,,1010.8,
2022-08-24 00:00:00,24.4,16,31,0,,,8.8,,1011.6,
2022-08-25 00:00:00,25,17,32,0,,,9.3,,1012.7,
2022-08-26 00:00:00,25.8,17.6,32,0,,,7.4,,1013.7,
2022-08-27 00:00:00,25.8,17,33,0,,,8.4,,1011.5,
2022-08-28 00:00:00,25.5,17.7,32.4,0,,,11.2,,1011.6,
2022-08-29 00:00:00,26.3,18.6,32.6,0,,,8.2,,1013,
2022-08-30 00:00:00,26.6,18.8,33.8,0,,,9.1,,1014,
2022-08-31 00:00:00,25.8,17.8,33.2,0,,,7.2,,1013.4,
2022-09-01 00:00:00,26.2,17.9,34,0,,,8.2,,1013,
2022-09-02 00:00:00,27,18.6,35.2,0,,,8.4,,1013.1,
2022-09-03 00:00:00,27.5,19,37,0,,,8,,1011.3,
2022-09-04 00:00:00,27.6,19,35.3,0,,,8.4,,1006.6,
2022-09-05 00:00:00,28.1,19,37,0,,,8.6,,1003.7,
2022-09-06 00:00:00,28.6,20.6,37,0,,,9.4,,1005.9,
2022-09-07 00:00:00,29.3,21,37,0,,,11.4,,1009.4,
2022-09-08 00:00:00,25,18,32.4,0,,,7.8,,1014.5,
2022-09-09 00:00:00,25.4,19.1,32,0,,,8.8,,1015,
2022-09-10 00:00:00,26.3,19.2,33,0,,,7.6,,1010.3,
2022-09-11 00:00:00,20.5,15,24,0,,,13.8,,1015.9,
2022-09-12 00:00:00,18.8,11.4,24,0,,,9.9,,1017.4,
2022-09-13 00:00:00,20.2,11,29,0,,,7.4,,1014.3,
2022-09-14 00:00:00,22.7,13.5,31,0,,,7.9,,1011.1,
2022-09-15 00:00:00,23.7,15,32,0,,,8.3,,1009.3,
2022-09-16 00:00:00,22.9,15.6,29.7,0,,,8.5,,1009.9,
2022-09-17 00:00:00,23.2,14.9,30.5,0,,,7.3,,1009.8,
2022-09-18 00:00:00,25.7,20,32,0,,,8.2,,1012.4,
2022-09-19 00:00:00,25.5,17.4,33,0,,,8.3,,1011.8,
2022-09-20 00:00:00,24.9,17.1,32.2,0,,,7.9,,1010,
2022-09-21 00:00:00,25,18.9,32.2,0,,,8.3,,1010.6,
2022-09-22 00:00:00,26,18.5,34,0,,,9.6,,1011.5,
2022-09-23 00:00:00,24.1,17,32,0,,,8.5,,1010.2,
2022-09-24 00:00:00,24.5,16.2,32.3,0,,,7.4,,1010.1,
2022-09-25 00:00:00,24.1,17,32,0,,,8.8,,1011.1,
2022-09-26 00:00:00,24.8,16,32.8,0,,,9.5,,1015.4,
2022-09-27 00:00:00,20.7,14,26,0,,,9.5,,1018.1,
2022-09-28 00:00:00,19.6,13.4,25,0,,,10.8,,1015.8,
2022-09-29 00:00:00,19.5,12.4,26,0,,,7,,1013.1,
2022-09-30 00:00:00,18.6,15,24.2,0,,,7,,1014,
2022-10-01 00:00:00,17.6,14,22,0,,,7.1,,1016.9,
2022-10-02 00:00:00,16,10,22.2,0,,,7.3,,1016.8,
2022-10-03 00:00:00,16.9,12.7,22.3,0,,,7,,1015.5,
2022-10-04 00:00:00,18,9.9,25.2,0,,,9.4,,1019.8,
2022-10-05 00:00:00,15.9,9.8,22,0,,,7.4,,1022.3,
2022-10-06 00:00:00,15.9,8.7,23.2,0,,,8,,1021,
2022-10-07 00:00:00,16.7,9.7,24.1,0,,,7.7,,1020.9,
2022-10-08 00:00:00,17.9,10,26,0,,,8,,1021.9,
2022-10-09 00:00:00,17.3,11,24.5,0,,,8.7,,1022.3,
2022-10-10 00:00:00,15.4,8,23,0,,,7.3,,1021.9,
2022-10-11 00:00:00,16.5,8.5,25,0,,,8.2,,1017.7,
2022-10-12 00:00:00,16.2,8,25,0,,,7.1,,1017.5,
2022-10-13 00:00:00,17.9,10.4,26.2,0,,,7.7,,1020.2,
2022-10-14 00:00:00,19.7,12.8,27,0,,,9.6,,1020,
2022-10-15 00:00:00,18.8,11,26.5,0,,,7.4,,1019.7,
2022-10-16 00:00:00,18.7,12,27,0,,,7.9,,1020.4,
2022-10-17 00:00:00,17.3,13,21.4,0.7,,,5.6,,1023.2,
2022-10-18 00:00:00,13.4,10.6,15.7,2,,,7.7,,1023.2,
2022-10-19 00:00:00,8.6,6.2,12,0.8,,,9.5,,1024.6,
2022-10-20 00:00:00,10.5,4,18,0,,,9.3,,1026.6,
2022-10-21 00:00:00,13.8,6,23,0,,,6.9,,1019.7,
2022-10-22 00:00:00,20,13,27.6,0,,,8.8,,1017.9,
2022-10-23 00:00:00,10.8,8.4,12.4,7.9,,,9.9,,1027.2,
2022-10-24 00:00:00,10.6,9.7,11.7,5.3,,,4,,1021.2,
2022-10-25 00:00:00,13.7,9.6,20.3,4.1,,,6.2,,1017,
2022-10-26 00:00:00,12.8,9.4,16.2,17,,,8.4,,1024.4,
2022-10-27 00:00:00,12.2,9.4,16,0.3,,,6.1,,1027.6,
2022-10-28 00:00:00,13.1,8.2,18,0,,,8.9,,1023.5,
2022-10-29 00:00:00,15.4,10.3,20,0.5,,,10.2,,1020.7,
2022-10-30 00:00:00,11.2,10.6,12,14,,,8,,1021.9,
2022-10-31 00:00:00,12,8.8,17,0,,,5.9,,1023.2,
2022-11-01 00:00:00,14.4,6.7,23,0,,,5.4,,1015.7,
2022-11-02 00:00:00,11.2,10,18,18,,,9.2,,1017.8,
2022-11-03 00:00:00,12.5,8,17.1,0,,,5.7,,1019.2,
2022-11-04 00:00:00,12.8,11,16.6,3,,,9.1,,1016.3,
2022-11-05 00:00:00,13,10,16.8,2.9,,,5.7,,1020.4,
2022-11-06 00:00:00,12.5,8,18,10.2,,,9.4,,1018,
2022-11-07 00:00:00,10.3,9.2,13,17,,,11.4,,1018.3,
2022-11-08 00:00:00,4.4,2.6,8,13,,,9.3,,1026.8,
2022-11-09 00:00:00,4.9,1.2,9,0,,,5.6,,1032,
2022-11-10 00:00:00,5.6,0,11,0,,,5.4,,1028.6,
2022-11-11 00:00:00,5.5,1,11.5,0,,,6.4,,1030.3,
2022-11-12 00:00:00,3.6,0.8,7.1,0,,,5.5,,1031.4,
2022-11-13 00:00:00,5.5,1,10,0,,,4.8,,1023.1,
2022-11-14 00:00:00,8.4,5,12,0,,,9,,1018.4,
2022-11-15 00:00:00,9.9,8,12.6,0.5,,,6,,1017.7,
2022-11-16 00:00:00,4,1.5,9,11.9,,,8.5,,1024.4,
2022-11-17 00:00:00,5.8,-1,13,0,,,7.8,,1025.1,
2022-11-18 00:00:00,10.6,3,17,6.8,,,8.2,,1014.9,
2022-11-19 00:00:00,8.4,6.2,11,19.1,,,8.2,,1021.5,
2022-11-20 00:00:00,9.3,5,14,0.9,,,5.4,,1025.4,
2022-11-21 00:00:00,9.5,5,14,0,,,5.6,,1024.6,
2022-11-22 00:00:00,12.3,9,16,0.4,,,6.7,,1024.9,
2022-11-23 00:00:00,12.6,8,18,0,,,4.1,,1021.1,
2022-11-24 00:00:00,13.5,9,22.8,0,,,6.3,,1017.5,
2022-11-25 00:00:00,10.5,7,16,0,,,3.7,,1020.9,
2022-11-26 00:00:00,5.3,3,11.3,0,,,4,,1023.8,
2022-11-27 00:00:00,6.4,3.2,12,0,,,3.4,,1021,
2022-11-28 00:00:00,6.5,2,13.4,3.4,,,5.4,,1017.9,
2022-11-29 00:00:00,9.1,6,11,1.8,,,5.1,,1025.3,
2022-11-30 00:00:00,8.1,4.8,13,6.1,,,9.5,,1026.1,
2022-12-01 00:00:00,1,-1.2,4,3.1,,,9.3,,1030,
2022-12-02 00:00:00,0.3,-0.9,2,0,,,6.2,,1030.2,
2022-12-03 00:00:00,-0.9,-2.2,1,0,,,5.4,,1028.9,
2022-12-04 00:00:00,-1,-2.5,0,5.3,,,6.7,,1030.1,
2022-12-05 00:00:00,-4.2,-6,-2,8.3,,,6.6,,1032.9,
2022-12-06 00:00:00,-2.6,-6.6,-1,0.5,,,3.8,,1033.3,
2022-12-07 00:00:00,-0.3,-2.7,2.2,4.3,,,5,,1030.5,
2022-12-08 00:00:00,-2.9,-5,-1,2,,,9.6,,1031.1,
2022-12-09 00:00:00,-6.3,-9,-2.1,2,,,6.2,,1035.8,
2022-12-10 00:00:00,-5.8,-9.6,-2,0,,,3.6,,1035.8,
2022-12-11 00:00:00,-4.5,-9,1,0,,,5.4,,1031.6,
2022-12-12 00:00:00,-3,-7,2.4,0,,,4.9,,1026.9,
2022-12-13 00:00:00,-1,-6,3.5,0,,,5.7,,1028.8,
2022-12-14 00:00:00,2.6,-4,10.2,0,,,6.2,,1026,
2022-12-15 00:00:00,6.5,2,13,0,,,6.5,,1025.4,
2022-12-16 00:00:00,7.1,3,14.1,0,,,6,,1023.8,
2022-12-17 00:00:00,4.6,0,11.2,0,,,4,,1025.8,
2022-12-18 00:00:00,4.1,-1,11,0,,,6.1,,1027.9,
2022-12-19 00:00:00,3.9,-1,10.9,0,,,4.8,,1026.2,
2022-12-20 00:00:00,4.4,0,12.8,0,,,5.3,,1024,
2022-12-21 00:00:00,3.1,0.6,6,1.9,,,5.4,,1028.8,
2022-12-22 00:00:00,0.9,-1,4.3,0,,,5.9,,1031.8,
2022-12-23 00:00:00,-0.4,-4,5,0,,,4.2,,1031.8,
2022-12-24 00:00:00,-0.9,-5,4,0,,,6,,1028.8,
2022-12-25 00:00:00,0.4,-5,9.5,0,,,5.6,,1020.8,
2022-12-26 00:00:00,4.1,-3,14.6,0,,,6.7,,1021.5,
2022-12-27 00:00:00,4.4,-2,13.1,0,,,5.9,,1022.6,
2022-12-28 00:00:00,4.6,1,8,0.5,,,5,,1024.9,
2022-12-29 00:00:00,4.6,3,7,0.9,,,6.1,,1027.1,
2022-12-30 00:00:00,4.3,1,8,0,,,4.8,,1032.4,
2022-12-31 00:00:00,1.4,-0.6,5,0,,,7.4,,1035.1,
2023-01-01 00:00:00,0.2,-3.3,6,0,,,5.6,,1034,
2023-01-02 00:00:00,2.5,-1,7,0,,,7,,1031.6,
2023-01-03 00:00:00,3,0,7,7.1,,,9.2,,1028.7,
2023-01-04 00:00:00,6.6,3.8,12,1.6,,,10.6,,1030.1,
2023-01-05 00:00:00,9.3,3,16,0,,,10.6,,1019.2,
2023-01-06 00:00:00,8.6,7,11,3,,,9,,1021.2,
2023-01-07 00:00:00,9.6,6,16,1,,,10.8,,1017.1,
2023-01-08 00:00:00,8.8,6.8,12.6,0.8,,,7.4,,1017.8,
2023-01-09 00:00:00,4.2,1,6,10.6,,,7.9,,1023.8,
2023-01-10 00:00:00,-6.7,-9.8,0.3,32,,,9.5,,1029.8,
2023-01-11 00:00:00,-12.1,-16.1,-9,0,,,7.9,,1041.7,
2023-01-12 00:00:00,-15.6,-18,-11.8,0,,,6.7,,1049.4,
2023-01-13 00:00:00,-16.3,-20,-10.7,0,,,5.1,,1047.8,
2023-01-14 00:00:00,-13.9,-18,-8,0,,,5.6,,1043.2,
2023-01-15 00:00:00,-12.4,-17,-6,0,,,5.1,,1038.6,
2023-01-16 00:00:00,-10,-16,-2,0,,,5.1,,1032.3,
2023-01-17 00:00:00,-6,-13,2,0,,,6.5,,1030.2,
2023-01-18 00:00:00,-5.4,-11,3.6,0,,,5.4,,1026.8,
2023-01-19 00:00:00,-3.1,-10,9,0,,,5.4,,1027.7,
2023-01-20 00:00:00,-4.1,-9,3,0,,,4.8,,1031.5,
2023-01-21 00:00:00,-4.7,-10,2,0,,,6.8,,1032.2,
2023-01-22 00:00:00,-5.3,-11,2,0,,,5.1,,1031.5,
2023-01-23 00:00:00,-5.4,-10,0.5,0,,,4.8,,1033.2,
2023-01-24 00:00:00,-4,-9,2.2,0,,,5.4,,1031.9,
2023-01-25 00:00:00,-4.3,-9,1.6,0,,,5.3,,1032.3,
2023-01-26 00:00:00,-3.2,-9,3,0,,,5.4,,1032.2,
2023-01-27 00:00:00,-2.8,-9,3.1,0,,,4.8,,1029.9,
2023-01-28 00:00:00,0.3,-4,8,0,,,5.7,,1024.4,
2023-01-29 00:00:00,-0.3,-6,5,0,,,3.8,,1019.1,
2023-01-30 00:00:00,2.2,-4,8,0,,,6,,1017.6,
2023-01-31 00:00:00,6.2,2,10,1,,,8.7,,1020.6,
2023-02-01 00:00:00,8.4,4,13,4.4,,,10,,1013.9,
2023-02-02 00:00:00,6.5,4,8,13,,,9.5,,1013.7,
2023-02-03 00:00:00,7.3,4,13.4,0.2,,,9.7,,1016.7,
2023-02-04 00:00:00,9,4,14.3,7.1,,,9.1,,1020.1,
2023-02-05 00:00:00,7.6,4,12,14.5,,,8.6,,1019.1,
2023-02-06 00:00:00,6.6,2,10,0.2,,,7.1,,1021.2,
2023-02-07 00:00:00,8.2,4,15,0,,,10.9,,1020.1,
2023-02-08 00:00:00,7.6,2,13.9,8.9,,,10.2,,1009.7,
2023-02-09 00:00:00,0.6,-3.6,7,24.9,,,11.8,,1012,
2023-02-10 00:00:00,-3.5,-5.1,-1,0,,,8.7,,1027.8,
2023-02-11 00:00:00,-1,-4.8,2,0,,,10,,1034.1,
2023-02-12 00:00:00,1,-3.6,6,0,,,7.6,,1033.9,
2023-02-13 00:00:00,3.1,-1,7,1.6,,,7.3,,1023.2,
2023-02-14 00:00:00,6.3,3.4,10.6,0.3,,,5.6,,1023.2,
2023-02-15 00:00:00,5.7,3.8,8,7.1,,,4.8,,1021.2,
2023-02-16 00:00:00,6.9,4.6,9.3,20.1,,,5.9,,1015.6,
2023-02-17 00:00:00,6.6,5,8,8.9,,,7.8,,1022.6,
2023-02-18 00:00:00,6.4,4,9,0,,,6.9,,1027.8,
2023-02-19 00:00:00,7.8,3.7,13,0,,,6.1,,1021.9,
2023-02-20 00:00:00,9.1,3,16,0,,,7.2,,1019,
2023-02-21 00:00:00,12.7,5,19,0,,,11.1,,1015.5,
2023-02-22 00:00:00,11.9,6,17,0.8,,,9.4,,1010.5,
2023-02-23 00:00:00,13.6,6,21,0,,,9.7,,1014.5,
2023-02-24 00:00:00,12.3,7,17,1,,,10.8,,1013.3,
2023-02-25 00:00:00,1.6,-0.4,7,5.1,,,12.2,,1030.4,
2023-02-26 00:00:00,4.9,-0.2,10.2,0,,,7.6,,1032.9,
2023-02-27 00:00:00,7.3,1,14,0,,,7.1,,1030.1,
2023-02-28 00:00:00,9.3,2,17,0,,,9.6,,1027,
2023-03-01 00:00:00,11.5,4,19.4,0,,,9.7,,1022.5,
2023-03-02 00:00:00,13.8,7,22.2,0,,,12.4,,1018.5,
2023-03-03 00:00:00,12.8,8,18,3,,,10.8,,1020.3,
2023-03-04 00:00:00,14.5,8,23,0.6,,,8.4,,1020.5,
2023-03-05 00:00:00,16.3,10,24.1,6.3,,,14.1,,1017.1,
2023-03-06 00:00:00,15,11,22,4.1,,,14.6,,1017.9,
2023-03-07 00:00:00,18.3,10,26,0,,,14.1,,1014.3,
2023-03-08 00:00:00,13.8,8.4,17.1,6.4,,,13.5,,1019.4,
2023-03-09 00:00:00,12.7,7.6,18,0.9,,,5.7,,1021.6,
2023-03-10 00:00:00,18.8,13,26,2,,,10.4,,1015.4,
2023-03-11 00:00:00,19.4,15.4,27,7.1,,,12.9,,1013.3,
2023-03-12 00:00:00,10.7,8.6,15,25.9,,,11.3,,1020.9,
2023-03-13 00:00:00,12.5,6,20,0,,,6.6,,1021.4,
2023-03-14 00:00:00,15,9,22,0,,,10.3,,1017.9,
2023-03-15 00:00:00,14.7,8,21,0,,,10.5,,1019.5,
2023-03-16 00:00:00,14.1,7,21,0,,,9.7,,1018.3,
2023-03-17 00:00:00,14.1,8,21,0,,,8.3,,1013.7,
2023-03-18 00:00:00,13.6,6,20.1,0,,,7.4,,1011.9,
2023-03-19 00:00:00,13.3,7,18.6,0.3,,,8.2,,1013,
2023-03-20 00:00:00,13.4,10.8,18.8,7.1,,,8,,1012.2,
2023-03-21 00:00:00,14.2,8,20,0,,,8.2,,1012.4,
2023-03-22 00:00:00,15.4,9.7,21,0,,,9.7,,1010.5,
2023-03-23 00:00:00,16,9,23,0,,,9.5,,1011,
2023-03-24 00:00:00,15.8,8,22.2,0,,,8,,1011.4,
2023-03-25 00:00:00,15.2,9,22,0,,,7.7,,1013.6,
2023-03-26 00:00:00,16.3,9.6,23,0,,,7.8,,1015.7,
2023-03-27 00:00:00,17.6,9,25,0,,,9,,1012.7,
2023-03-28 00:00:00,19,12,27,0,,,8,,1008.2,
2023-03-29 00:00:00,21.6,17,27,0,,,13.1,,1007.5,
2023-03-30 00:00:00,18.7,15.9,25,2,,,12,,1010.7,
2023-03-31 00:00:00,18.8,13,25,0,,,7.9,,1010.3,
2023-04-01 00:00:00,18.7,13,25,0,,,8.1,,1007.1,
2023-04-02 00:00:00,16.8,13,25,3.7,,,10.6,,1007.6,
2023-04-03 00:00:00,14.3,10.4,20,8.1,,,8.6,,1009.3,
2023-04-04 00:00:00,15,9.3,20,5.3,,,8.3,,1015.1,
2023-04-05 00:00:00,11.1,9.5,13.6,3,,,8.7,,1017.7,
2023-04-06 00:00:00,14.4,8,20,0.8,,,7.8,,1014.1,
2023-04-07 00:00:00,15.6,12.6,19,2,,,13.1,,1014,
2023-04-08 00:00:00,19.8,11.7,26.1,0,,,12.2,,1015.4,
2023-04-09 00:00:00,17,14,20.7,0,,,11.9,,1017.4,
2023-04-10 00:00:00,16,12.3,22,5.8,,,13.5,,1016.6,
2023-04-11 00:00:00,15.8,9,20,0,,,7,,1021.2,
2023-04-12 00:00:00,17.9,10.7,24,0,,,6.9,,1019.2,
2023-04-13 00:00:00,23,14,31,0,,,10.2,,1013.1,
2023-04-14 00:00:00,26.2,18,34,0,,,12.4,,1006,
2023-04-15 00:00:00,15.7,13.8,24,1.5,,,12.6,,1014.4,
2023-04-16 00:00:00,17.8,11.7,23,0.1,,,12.5,,1013.9,
2023-04-17 00:00:00,12.1,5,18,0,,,12.7,,1020.7,
2023-04-18 00:00:00,8.5,2.2,14.4,0,,,9.9,,1027.8,
2023-04-19 00:00:00,11.8,4,18,0,,,8.8,,1023.6,
2023-04-20 00:00:00,14.1,7,20.4,0,,,8.4,,1016.1,
2023-04-21 00:00:00,15.9,8,23,0,,,9.1,,1013.7,
2023-04-22 00:00:00,18.1,9.3,26,0,,,9,,1015,
2023-04-23 00:00:00,21,11.9,29,0,,,8.4,,1014,
2023-04-24 00:00:00,22.4,15,30,0,,,9.9,,1014.4,
2023-04-25 00:00:00,20.8,13.8,28.1,0,,,8.2,,1013.8,
2023-04-26 00:00:00,21.2,13,28,0,,,8.8,,1011.6,
2023-04-27 00:00:00,21.2,14,28,0,,,9.3,,1009.7,
2023-04-28 00:00:00,21.9,15,29,0,,,12.2,,1010.8,
2023-04-29 00:00:00,23.9,16,30,0,,,9.2,,1009.7,
2023-04-30 00:00:00,24.7,16.2,31,0,,,10.3,,1007.6,
2023-05-01 00:00:00,24.2,17,31,0,,,9.5,,1005.5,
2023-05-02 00:00:00,21.3,15,29,0,,,10.3,,1008.5,
2023-05-03 00:00:00,18.5,11,27,0,,,10.6,,1013.2,
2023-05-04 00:00:00,15.1,7,24,0,,,9.1,,1013.5,
2023-05-05 00:00:00,18.8,9,28,0,,,10.2,,1013.5,
2023-05-06 00:00:00,16.1,12,20,0,,,10,,1015.2,
2023-05-07 00:00:00,16.7,11,23,0,,,8.3,,1017.6,
2023-05-08 00:00:00,18.4,11,25,0.3,,,8.8,,1017.6,
2023-05-09 00:00:00,21.6,14,28,0,,,7.9,,1017.2,
2023-05-10 00:00:00,24.4,15.5,32,0,,,9,,1014.9,
2023-05-11 00:00:00,26.4,19,34,0,,,9.5,,1011.1,
